nation,date,dailyCases,totalCases
Northern Ireland,10/05/2020,41,4119
Scotland,10/05/2020,181,13486
Wales,10/05/2020,223,11344
England,09/05/2020,1349,135367
Northern Ireland,09/05/2020,56,4078
Scotland,09/05/2020,156,13305
Wales,09/05/2020,118,11121
England,08/05/2020,1694,134018
Northern Ireland,08/05/2020,38,4022
Scotland,08/05/2020,225,13149
Wales,08/05/2020,152,11003
England,07/05/2020,2133,132324
Northern Ireland,07/05/2020,50,3984
Scotland,07/05/2020,215,12924
Wales,07/05/2020,87,10851
England,06/05/2020,1611,130191
Northern Ireland,06/05/2020,53,3934
Scotland,06/05/2020,272,12709
Wales,06/05/2020,95,10764
England,05/05/2020,1842,128580
Northern Ireland,05/05/2020,45,3881
Scotland,05/05/2020,171,12437
Wales,05/05/2020,145,10669
England,04/05/2020,1485,126738
Northern Ireland,04/05/2020,69,3836
Scotland,04/05/2020,169,12266
Wales,04/05/2020,195,10524
England,03/05/2020,2019,125253
Northern Ireland,03/05/2020,78,3767
Scotland,03/05/2020,170,12097
Wales,03/05/2020,174,10329
England,02/05/2020,2228,123234
Northern Ireland,02/05/2020,66,3689
Scotland,02/05/2020,273,11927
Wales,02/05/2020,183,10155
England,01/05/2020,2501,121006
Northern Ireland,01/05/2020,87,3623
Scotland,01/05/2020,301,11654
Wales,01/05/2020,160,9972
England,30/04/2020,2484,118343
Northern Ireland,30/04/2020,73,3536
Scotland,30/04/2020,319,11353
Wales,30/04/2020,183,9812
England,29/04/2020,1403,115859
Northern Ireland,29/04/2020,55,3463
Scotland,29/04/2020,313,11034
Wales,29/04/2020,117,9629
England,28/04/2020,1989,114456
Northern Ireland,28/04/2020,34,3408
Scotland,28/04/2020,200,10721
Wales,28/04/2020,232,9512
England,27/04/2020,2264,112467
Northern Ireland,27/04/2020,66,3374
Scotland,27/04/2020,197,10521
Wales,27/04/2020,203,9280
England,26/04/2020,2152,110203
Northern Ireland,26/04/2020,82,3308
Scotland,26/04/2020,273,10324
Wales,26/04/2020,178,9078
England,25/04/2020,2826,108051
Northern Ireland,25/04/2020,104,3226
Scotland,25/04/2020,354,10051
Wales,25/04/2020,299,8900
England,24/04/2020,3004,105225
Northern Ireland,24/04/2020,106,3122
Scotland,24/04/2020,288,9697
Wales,24/04/2020,243,8601
England,23/04/2020,3084,102221
Northern Ireland,23/04/2020,142,3016
Scotland,23/04/2020,371,9409
Wales,23/04/2020,234,8358
England,22/04/2020,3020,99137
Northern Ireland,22/04/2020,116,2874
Scotland,22/04/2020,366,9038
Wales,22/04/2020,274,8124
England,21/04/2020,3087,96117
Northern Ireland,21/04/2020,30,2758
Scotland,21/04/2020,222,8672
Wales,21/04/2020,304,7850
England,20/04/2020,2401,93030
Northern Ireland,20/04/2020,83,2728
Scotland,20/04/2020,263,8450
Wales,20/04/2020,276,7546
England,19/04/2020,3607,90629
Northern Ireland,19/04/2020,159,2645
Scotland,19/04/2020,367,8187
Wales,19/04/2020,334,7270
England,18/04/2020,3548,87022
Northern Ireland,18/04/2020,148,2486
Scotland,18/04/2020,411,7820
Wales,18/04/2020,292,6936
England,17/04/2020,3985,83474
Northern Ireland,17/04/2020,137,2338
Scotland,17/04/2020,307,7409
Wales,17/04/2020,244,6645
England,16/04/2020,3118,79489
Northern Ireland,16/04/2020,113,2201
Scotland,16/04/2020,354,7102
Wales,16/04/2020,284,6401
England,15/04/2020,3188,76371
Northern Ireland,15/04/2020,121,2088
Scotland,15/04/2020,390,6748
Wales,15/04/2020,272,6118
England,14/04/2020,3854,73183
Northern Ireland,14/04/2020,85,1967
Scotland,14/04/2020,291,6358
Wales,14/04/2020,238,5848
England,13/04/2020,2999,69329
Northern Ireland,13/04/2020,76,1882
Scotland,13/04/2020,155,6067
Wales,13/04/2020,313,5610
England,12/04/2020,3672,66330
Northern Ireland,12/04/2020,89,1806
Scotland,12/04/2020,322,5912
Wales,12/04/2020,367,5297
England,11/04/2020,3841,62658
Northern Ireland,11/04/2020,128,1717
Scotland,11/04/2020,315,5590
Wales,11/04/2020,340,4930
England,10/04/2020,4263,58817
Northern Ireland,10/04/2020,112,1589
Scotland,10/04/2020,318,5275
Wales,10/04/2020,502,4591
England,09/04/2020,3798,54554
Northern Ireland,09/04/2020,138,1477
Scotland,09/04/2020,392,4957
Wales,09/04/2020,16,4089
England,08/04/2020,4788,50756
Northern Ireland,08/04/2020,84,1339
Scotland,08/04/2020,336,4565
Wales,08/04/2020,283,4073
England,07/04/2020,2978,45968
Northern Ireland,07/04/2020,97,1255
Scotland,07/04/2020,268,4229
Wales,07/04/2020,291,3790
England,06/04/2020,3176,42990
Northern Ireland,06/04/2020,69,1158
Scotland,06/04/2020,255,3961
Wales,06/04/2020,302,3499
England,05/04/2020,5107,39814
Northern Ireland,05/04/2020,91,1089
Scotland,05/04/2020,361,3706
Wales,05/04/2020,344,3197
England,04/04/2020,2910,34707
Northern Ireland,04/04/2020,94,998
Scotland,04/04/2020,344,3345
Wales,04/04/2020,387,2853
England,03/04/2020,3576,31797
Northern Ireland,03/04/2020,130,904
Scotland,03/04/2020,399,3001
Wales,03/04/2020,345,2466
England,02/04/2020,3583,28221
Northern Ireland,02/04/2020,85,774
Scotland,02/04/2020,292,2602
Wales,02/04/2020,284,2121
England,01/04/2020,3630,24638
Northern Ireland,01/04/2020,103,689
Scotland,01/04/2020,317,2310
Wales,01/04/2020,274,1837
England,31/03/2020,2414,21008
Northern Ireland,31/03/2020,53,586
Scotland,31/03/2020,430,1993
Wales,31/03/2020,112,1563
England,30/03/2020,2107,18594
Northern Ireland,30/03/2020,123,533
Scotland,30/03/2020,179,1563
Wales,30/03/2020,210,1451
England,29/03/2020,2060,16487
Northern Ireland,29/03/2020,86,410
Scotland,29/03/2020,139,1384
Wales,29/03/2020,148,1241
England,28/03/2020,2139,14427
Northern Ireland,28/03/2020,49,324
Scotland,28/03/2020,186,1245
Wales,28/03/2020,172,1093
England,27/03/2020,2506,12288
Northern Ireland,27/03/2020,34,275
Scotland,27/03/2020,165,1059
Wales,27/03/2020,180,921
England,26/03/2020,1809,9782
Northern Ireland,26/03/2020,32,241
Scotland,26/03/2020,175,894
Wales,26/03/2020,113,741
England,25/03/2020,1130,7973
Northern Ireland,25/03/2020,37,209
Scotland,25/03/2020,135,719
Wales,25/03/2020,150,628
England,24/03/2020,1258,6843
Northern Ireland,24/03/2020,24,172
Scotland,24/03/2020,85,584
Wales,24/03/2020,60,478
England,23/03/2020,793,5585
Northern Ireland,23/03/2020,20,148
Scotland,23/03/2020,83,499
Wales,23/03/2020,71,418
England,22/03/2020,535,4792
Northern Ireland,22/03/2020,20,128
Scotland,22/03/2020,43,416
Wales,22/03/2020,67,347
England,21/03/2020,873,4257
Northern Ireland,21/03/2020,22,108
Scotland,21/03/2020,51,373
Wales,21/03/2020,89,280
England,20/03/2020,628,3384
Northern Ireland,20/03/2020,9,86
Scotland,20/03/2020,56,322
Wales,20/03/2020,21,191
England,19/03/2020,574,2756
Northern Ireland,19/03/2020,9,77
Scotland,19/03/2020,39,266
Wales,19/03/2020,21,170
England,18/03/2020,625,2182
Northern Ireland,18/03/2020,6,68
Scotland,18/03/2020,32,227
Wales,18/03/2020,13,149
England,17/03/2020,361,1557
Northern Ireland,17/03/2020,10,62
Scotland,17/03/2020,24,195
Wales,17/03/2020,12,136
England,16/03/2020,97,1196
Northern Ireland,16/03/2020,7,52
Scotland,16/03/2020,18,171
Wales,16/03/2020,30,124
England,15/03/2020,253,1099
Northern Ireland,15/03/2020,11,45
Scotland,15/03/2020,32,153
Wales,15/03/2020,34,94
England,14/03/2020,201,846
Northern Ireland,14/03/2020,5,34
Scotland,14/03/2020,36,121
Wales,14/03/2020,22,60
England,13/03/2020,159,645
Northern Ireland,13/03/2020,10,29
Scotland,13/03/2020,25,85
Wales,13/03/2020,13,38
England,12/03/2020,99,486
Northern Ireland,12/03/2020,1,19
Scotland,12/03/2020,24,60
Wales,12/03/2020,10,25
England,11/03/2020,63,387
Northern Ireland,11/03/2020,2,18
Scotland,11/03/2020,9,36
Wales,11/03/2020,9,15
England,10/03/2020,46,324
Northern Ireland,10/03/2020,0,16
Scotland,10/03/2020,4,27
Wales,10/03/2020,2,6
England,09/03/2020,40,282
Northern Ireland,09/03/2020,3,12
Scotland,09/03/2020,5,23
Wales,09/03/2020,2,4
